ds,INVERTER1.1_Active Power_Kw,INVERTER1.1_AC Current (A)_Phase 1,INVERTER1.1_AC Current (A)_Phase 2,INVERTER1.1_AC Current (A)_Phase 3,INVERTER1.1_AC Voltage (V)_BR,INVERTER1.1_AC Voltage (V)_RY,INVERTER1.1_AC Voltage (V)_YB,INVERTER1.1_Todays Gen_Kwh,INVERTER1.1_DC Current,INVERTER1.1_DC Voltage,INVERTER1.1_DC Power_Kw,INVERTER1.1_Reactive power_Kvar,INVERTER1.1_Inverter_Temp.,INVERTER1.1_Power Factor
2024-11-11 18:00:00,14.985649726833334,20.57290229988333,19.981609450033332,23.679595156783332,599.4231415449999,595.9087052483334,593.0993956783333,6141.633687433334,16253.982520833333,575.4398204866667,16.1513224553,-16986.715159833333,50.12111339416666,-16.129479357833333
2024-11-11 19:00:00,-32.682393837,-25.3671374915,-25.939307237166666,-22.185575520333334,601.9731595416667,598.6268491449999,594.8688189416666,6180.179065916667,24976.59534616667,418.63774367166667,-32.09124419616667,-12128.8548225,49.963153150833335,-11.3881035281
2024-11-11 20:00:00,-19.553900579483333,-10.169025753166666,-10.784112354983334,-6.9424691856,602.7011257733334,599.4561229916667,595.5265921233333,6209.91403185,30389.963846166665,293.08642998833335,-18.799981573466667,-9037.637849633333,49.485024586,-8.365512061616666
2024-11-11 21:00:00,4.198236146883334,14.129354923566666,13.456696063999999,17.3947652984,601.6205321033334,598.4159742783334,594.8223210916666,6177.024634016667,31924.242942499997,238.98552876166664,5.2124464299,-8208.183046716667,48.0266745615,-7.555221333433334
2024-11-11 22:00:00,1.5521024259333334,10.34315048595,9.6387097371,13.660544065149999,599.0598541533333,595.903167825,592.6323103516667,6019.23658675,30700.458574,260.56812574833333,2.5571325818666666,-9094.018954216668,45.771752592,-8.43157062325
2024-11-11 23:00:00,-26.872874784666667,-19.520002458833336,-20.22657812005,-16.134649109833333,595.808847715,592.7577275299999,589.4650238116667,5749.447731483333,28525.4298265,321.8785061666667,-26.104354531333335,-10560.04289985,43.4960617685,-9.88255991385
2024-11-12 00:00:00,-18.289927404483333,-9.752129674216667,-10.401513981533332,-6.24928383295,602.14042848,598.8926671749999,595.7623673283334,-21.059099957083333,29494.564634166665,317.820317675,-17.52653580911667,-10471.818875333332,42.516454085666666,-9.825378269
2024-11-12 01:00:00,-21.010971711000003,-11.449701372866667,-12.115788258183333,-7.87806840015,601.8507551366667,598.7142456216666,595.3112405633333,-190.27506153516666,29301.217332166667,320.18273218,-20.2041925505,-10460.710939999999,41.64005144083333,-9.820230997483332
2024-11-12 02:00:00,-7.5466139272333335,3.0556414584333336,2.3620600316500004,6.693113602433333,604.0357377016667,600.9658755633334,597.4551848650001,-208.529053615,30338.6485215,287.99259214,-6.565871293933333,-9733.972862666667,40.999575241,-9.11123954615
2024-11-12 03:00:00,-4.3005089886,5.9879210652,5.283819988666666,9.699091468033334,606.84887084,603.8779453116666,600.2723566033333,-143.07556069983332,31475.046042166665,268.7958674,-3.286493596,-9175.319727133332,40.05296667466666,-8.572973468383333
