ds,PR,n_system,Capacity_Factor,Specific_Yield_kWh_kWp,Energy_Yield_per_Area_kWh_m2,Degradation_Rate_%_per_minute,Insulation_Resistance_MOhm
2024-11-05 18:00:00,0.3976092618833333,0.059641389249999996,0.019290886883333334,0.00024976086333333334,4.99521525e-05,1.1492919462000002,
2024-11-05 19:00:00,14.163556892666666,2.1245335338166664,0.0,-0.0005447065666666667,-0.00010894131666666667,0.6751504439,
2024-11-05 20:00:00,12.547394487933333,1.8821091732833333,0.0,-0.0003258983116666666,-6.5179645e-05,-3.07239638285,
2024-11-05 21:00:00,0.28476970300000004,0.04271545546666667,0.00486393485,6.9970566e-05,1.3994118e-05,-7.629361068733333,
2024-11-05 22:00:00,0.19752730971666665,0.029629096433333335,0.003202598516666667,2.5868376e-05,5.173671350000001e-06,3.907432802183334,
2024-11-05 23:00:00,12.262669151466667,1.8394003728500001,0.0,-0.0004478813,-8.957623333333334e-05,2.5752106042333334,
2024-11-06 00:00:00,51.40267633,7.710401448833333,0.0,-0.0003048320833333333,-6.0966425e-05,0.2987095801499999,
2024-11-06 01:00:00,19.020279583999997,2.8530419376833334,0.0,-0.0003501828166666667,-7.003657166666666e-05,-0.8004486012500001,
2024-11-06 02:00:00,0.0,0.0,0.0,-0.00012577688,-2.5155374999999998e-05,-3.70358157905,
2024-11-06 03:00:00,0.0,0.0,0.0,-7.167515833333334e-05,-1.43350335e-05,3.704853014283333,
2024-11-06 04:00:00,7.714356504683334,1.1571534754833335,0.0,-0.00039327265,-7.8654545e-05,2.1524008086,
2024-11-06 05:00:00,5.567226285399999,0.8350839427833333,0.0,-0.0006854313333333334,-0.0001370863,0.05306137755,
2024-11-06 06:00:00,4.764992844266668,0.7147489267166667,0.006238672766666667,-0.00013218030516666667,-2.6436082333333333e-05,-6.891870961683334,
2024-11-06 07:00:00,0.9714869170166666,0.14572303761666666,0.11155691855000001,0.001859282,0.00037185641666666666,2.8912534301833333,
2024-11-06 08:00:00,1.2576841164666668,0.18865261743333334,0.30846961791666666,0.005141160366666666,0.0010282320666666666,1.2495783000166665,
2024-11-06 09:00:00,1.3583530093999998,0.20375295141666666,0.5319102385833333,0.008865170633333334,0.0017730341500000002,0.6928772187833334,
2024-11-06 10:00:00,1.4005029339500001,0.21007544006666665,0.7207045694666667,0.01201174285,0.0024023485833333334,0.36721786323333333,
2024-11-06 11:00:00,1.4142815243000002,0.2121422287,0.8356755490333333,0.013927925766666667,0.00278558515,0.14850224373333332,
2024-11-06 12:00:00,1.4132542047333334,0.2119881307,0.8675457094333333,0.014459095166666667,0.0028918190333333334,-0.01427901645,
2024-11-06 13:00:00,1.40629157915,0.21094373693333335,0.8220405583166667,0.013700676,0.0027401352,-0.16610126546666668,
2024-11-06 14:00:00,1.3972523688,0.20958785526666668,0.7050173716,0.011750289566666666,0.0023500578499999997,-0.35759547820000004,
2024-11-06 15:00:00,1.38120439835,0.20718065981666667,0.5255968919833334,0.008759948216666667,0.0017519895833333333,-0.6516879736666666,
2024-11-06 16:00:00,1.3332926112999999,0.1999938917,0.3111164499833333,0.005185274183333334,0.0010370548166666667,-1.1897014028500001,
2024-11-06 17:00:00,1.1077239065666666,0.166158586,0.11101054535,0.0018501757833333334,0.00037003515,-3.080770972233333,
2024-11-06 18:00:00,2.831766304083333,0.42476494566666667,0.0032245403000000002,-0.00039725280166666665,-7.945057916666667e-05,-2.418281266766667,
2024-11-06 19:00:00,2.33877553555,0.35081633026666664,0.0,-0.0012186283166666667,-0.0002437256,0.3003012240333333,
2024-11-06 20:00:00,2.2452630801500004,0.3367894620333333,0.0,-0.0010248364166666668,-0.00020496736666666667,-0.7134556005,
2024-11-06 21:00:00,2.513076432466667,0.37696146496666666,0.0,-0.0006518398333333334,-0.00013036796666666666,-0.5219275131666666,
2024-11-06 22:00:00,2.3939478463833335,0.359092177,0.0,-0.00071644395,-0.00014328881666666668,0.7565952689666666,
2024-11-06 23:00:00,2.135640823233333,0.3203461235,0.0,-0.0012081270833333333,-0.00024162539999999998,0.8082299711833334,
2024-11-07 00:00:00,2.061186586733333,0.30917798803333335,0.0,-0.0010802770833333334,-0.00021605541666666665,-0.21943125296666663,
2024-11-07 01:00:00,2.15544142465,0.3233162137,0.0,-0.0011379587666666667,-0.00022759181666666666,-0.20912962355,
2024-11-07 02:00:00,2.2285559904,0.33428339853333333,0.0,-0.00092291735,-0.00018458348333333334,-0.37110813865000003,
2024-11-07 03:00:00,2.050358710733333,0.30755380661666665,0.0,-0.0008751511,-0.00017503026666666668,0.2751884793333333,
2024-11-07 04:00:00,1.8922367847666666,0.2838355177333333,0.0,-0.0012000292666666666,-0.00024000581666666667,0.6093134917166666,
